"","id","host_is_superhost","neighbourhood_cleansed","latitude","longitude","property_type","room_type","accommodates","bathrooms","bedrooms","beds","bed_type","amenities","price","cleaning_fee","number_of_reviews","review_scores_rating","review_scores_cleanliness","review_scores_checkin","review_scores_communication","review_scores_location","review_scores_value","reviews_per_month","Num.Cultural.Spaces"
"324",3294804,"f","Wallingford",47.6508909185423,-122.333534419216,"Apartment","Entire home/apt",4,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Hot Tub"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}","$119.00","$50.00",17,92,10,10,10,10,9,0.9,286
"325",4122325,"t","Wallingford",47.67206214826,-122.324928263551,"House","Entire home/apt",5,2,3,3,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$175.00","",26,99,10,10,10,10,10,1.79,221
"326",8308353,"t","Wallingford",47.6521597599244,-122.339430118023,"House","Private room",2,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Pets live on this property"",Cat(s),Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$65.00","",7,100,10,10,10,10,10,1.86,298
"327",7226013,"f","Wallingford",47.6622893979063,-122.346090051608,"Apartment","Private room",2,1,1,1,"Futon","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",Breakfast,""Pets live on this property"",Dog(s),""Indoor Fireplace"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$75.00","",11,93,9,10,10,9,9,1.85,244
"328",5761290,"f","Wallingford",47.6666893908514,-122.339271204057,"House","Entire home/apt",4,1,2,2,"Real Bed","{""Cable TV"",""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$126.00","$65.00",12,95,10,9,10,9,10,1.82,244
"329",182716,"f","Wallingford",47.6666711035889,-122.332601749619,"House","Private room",2,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$70.00","",63,99,10,10,10,10,10,1.17,241
"330",3050140,"t","Wallingford",47.6706592163842,-122.335961883701,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",""Wireless Internet"",Kitchen,""Pets live on this property"",Dog(s),Cat(s),""Hot Tub"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$90.00","$50.00",54,100,10,10,10,10,10,2.75,238
"331",3254956,"f","Wallingford",47.6543064001878,-122.330226222073,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}","$129.00","$60.00",28,87,9,10,9,10,9,1.53,252
"332",1264287,"f","Wallingford",47.6594004145935,-122.324507122764,"House","Entire home/apt",12,2,5,6,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$225.00","",29,92,9,10,9,9,9,0.94,210
"333",3404557,"f","Wallingford",47.649708201034,-122.331015273881,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$40.00","$35.00",6,93,9,10,10,10,9,0.33,300
"334",3939683,"f","Wallingford",47.6509338347498,-122.331325808338,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher""}","$50.00","$28.00",1,100,8,8,8,8,10,0.28,282
"335",3424242,"f","Wallingford",47.6509725096166,-122.330884173026,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$40.00","$35.00",7,94,7,9,10,10,10,0.39,282
"336",7985714,"f","Wallingford",47.6500238671533,-122.332803061834,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$40.00","$35.00",1,80,6,10,8,10,10,0.29,290
"337",4279876,"t","Wallingford",47.6618227961864,-122.329300665813,"Apartment","Entire home/apt",4,1,2,2,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",Essentials,Shampoo}","$95.00","",64,97,10,10,10,10,10,4.31,229
"338",3870253,"f","Wallingford",47.6614049396629,-122.345472173956,"Apartment","Entire home/apt",6,1,2,4,"Real Bed","{""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}","$175.00","",39,97,10,10,10,9,10,2.38,244
"339",2187563,"f","Wallingford",47.6573619150349,-122.327624925746,"House","Entire home/apt",6,1,2,4,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",Essentials,Shampoo}","$160.00","$90.00",37,93,10,10,10,10,9,1.89,225
"340",3889299,"f","Wallingford",47.6498541190164,-122.330684792571,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit""}","$40.00","$35.00",2,90,8,10,10,10,10,0.47,296
"341",3889330,"f","Wallingford",47.6512939217661,-122.331031784517,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher""}","$40.00","$35.00",0,NA,NA,NA,NA,NA,NA,NA,279
"342",1184846,"t","Wallingford",47.6498306111213,-122.334331356761,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",""Wireless Internet"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Shampoo}","$120.00","",32,96,10,10,10,10,9,1.07,296
"343",3626162,"t","Wallingford",47.6594512101036,-122.329136670017,"House","Entire home/apt",4,1,1,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$66.00","$70.00",33,96,10,10,10,10,10,1.99,224
"344",456040,"f","Wallingford",47.6694790578945,-122.329441493873,"House","Private room",2,1,1,1,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$55.00","",207,96,10,10,10,10,10,4.68,223
"345",9033154,"f","Wallingford",47.660979444896,-122.333482979526,"House","Entire home/apt",7,3,4,5,"Real Bed","{""Wireless Internet"",""Free Parking on Premises"",""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher""}","$350.00","$90.00",0,NA,NA,NA,NA,NA,NA,NA,241
"346",4340838,"t","Wallingford",47.6684677716729,-122.32669580302,"House","Entire home/apt",2,1,0,1,"Real Bed","{""Cable TV"",""Wireless Internet"",Kitchen,Heating,""Smoke Detector"",""Fire Extinguisher""}","$85.00","$20.00",37,98,10,10,10,10,10,3.01,219
"347",808811,"f","Wallingford",47.665213571557,-122.336752958482,"House","Entire home/apt",6,1,2,3,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,Essentials}","$175.00","$50.00",45,90,8,10,10,10,9,1.58,242
"348",7368030,"f","Wallingford",47.6611647788438,-122.336846274036,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}","$105.00","",1,80,10,10,10,10,10,0.2,245
"349",522287,"f","Wallingford",47.6509865642865,-122.341704821458,"House","Private room",3,1,1,3,"Real Bed","{Internet,""Wireless Internet"",Kitchen,Heating,""Carbon Monoxide Detector"",Essentials}","$55.00","$10.00",203,95,10,10,10,10,9,4.7,308
"350",1940787,"f","Wallingford",47.6551285829351,-122.335288204223,"House","Entire home/apt",5,1,2,2,"Real Bed","{TV,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$150.00","$75.00",6,97,10,10,10,9,9,0.35,256
"351",3732103,"f","Wallingford",47.6502111876079,-122.33203477904,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$40.00","$35.00",6,93,8,9,10,9,10,0.35,286
"352",43373,"f","Wallingford",47.6505515558955,-122.330588662466,"House","Private room",2,2,1,2,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer}","$59.00","$15.00",182,93,9,10,10,10,9,2.77,284
"353",5126365,"f","Wallingford",47.66286984193,-122.324890091991,"House","Private room",2,1,1,1,"Real Bed","{TV,""Wireless Internet"",Kitchen,""Pets Allowed"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",Essentials,Shampoo}","$80.00","$30.00",3,73,7,7,8,9,7,0.3,220
"354",7182584,"f","Wallingford",47.666596240935,-122.337912313612,"House","Entire home/apt",5,1,2,3,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",Essentials}","$200.00","$40.00",3,80,9,10,9,9,7,0.99,243
"355",5325214,"f","Wallingford",47.6633012861405,-122.343458652598,"House","Entire home/apt",3,1,0,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Pets live on this property"",""Family/Kid Friendly"",Washer,Dryer,Essentials}","$60.00","",14,91,9,10,9,10,10,1.32,244
"356",2710274,"f","Wallingford",47.6580932706287,-122.331716482205,"House","Private room",2,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Cat(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$59.00","$15.00",86,93,9,10,10,10,9,4.06,235
"357",5128160,"f","Wallingford",47.6576723629076,-122.325848292721,"House","Entire home/apt",8,3,4,5,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$575.00","$175.00",5,100,10,10,10,9,10,0.79,222
"358",3424114,"f","Wallingford",47.6502066058119,-122.331104272224,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$40.00","$35.00",4,93,9,9,10,9,10,0.23,289
"359",2776890,"f","Wallingford",47.6495291565078,-122.332177374742,"House","Entire home/apt",2,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Breakfast,Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$139.00","$25.00",21,92,9,9,10,10,9,1.29,301
"360",4521755,"f","Wallingford",47.6537200022572,-122.338388334466,"Apartment","Entire home/apt",4,1,1,2,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Dog(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$70.00","$75.00",12,95,10,10,10,10,9,1.41,288
"361",3456599,"f","Wallingford",47.6505963558899,-122.334037852707,"Apartment","Entire home/apt",4,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,Heating,""Smoke Detector"",""Carbon Monoxide Detector""}","$85.00","$50.00",35,94,10,10,10,10,9,2.05,291
"362",8207848,"f","Wallingford",47.6578789556566,-122.34179972269,"Apartment","Entire home/apt",4,1,2,2,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$259.00","$155.00",1,NA,NA,NA,NA,NA,NA,0.27,267
"363",10249527,"f","Wallingford",47.6618938318467,-122.323749437317,"Apartment","Private room",3,1,1,1,"Airbed","{Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Heating,""Smoke Detector"",Essentials,Shampoo,Hangers}","$39.00","",0,NA,NA,NA,NA,NA,NA,NA,209
"364",1252740,"t","Wallingford",47.6626678422188,-122.345044111654,"House","Private room",2,1.5,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",Essentials,Shampoo}","$70.00","",66,97,9,10,10,10,10,2.25,245
"365",4250938,"f","Wallingford",47.6699022378915,-122.324048687146,"House","Entire home/apt",6,1,2,4,"Real Bed","{""Cable TV"",""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}","$166.00","$209.00",2,90,9,10,10,9,8,0.2,218
"366",3791920,"t","Wallingford",47.6640053838321,-122.328336561062,"House","Entire home/apt",4,1,1,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Cat(s),Heating,""Family/Kid Friendly"",Essentials}","$99.00","",70,97,10,10,10,10,10,4.23,226
"367",4258762,"t","Wallingford",47.6593428017617,-122.331939475673,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$110.00","$20.00",25,92,9,10,10,10,9,1.73,237
"368",7364146,"f","Wallingford",47.6626306287878,-122.346118173498,"Apartment","Entire home/apt",4,1,1,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$100.00","$75.00",6,97,10,10,10,9,10,1.51,246
"369",6765045,"f","Wallingford",47.6551029666014,-122.336043577044,"House","Entire home/apt",7,1,3,4,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$250.00","$65.00",5,88,8,9,9,9,8,0.88,267
"370",3193738,"f","Wallingford",47.6473450972233,-122.333486161034,"House","Entire home/apt",4,1,1,2,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}","$150.00","$120.00",2,90,8,7,9,10,10,0.13,349
"371",8765219,"f","Wallingford",47.6621445402159,-122.324016924733,"House","Entire home/apt",5,1,1,2,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}","$200.00","$50.00",2,100,10,10,10,10,10,0.98,209
"372",8174285,"t","Wallingford",47.6532100873886,-122.339970845067,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}","$95.00","$75.00",1,80,8,10,10,10,8,0.41,291
"373",3403638,"f","Wallingford",47.6509424526273,-122.332588930485,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$40.00","$35.00",6,84,8,9,9,9,8,0.35,280
"374",7601333,"f","Wallingford",47.6535538226472,-122.328968484957,"House","Entire home/apt",4,1,2,2,"Real Bed","{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$215.00","$65.00",5,92,9,10,10,10,9,1.06,253
"375",6707735,"t","Wallingford",47.6643689264799,-122.330635601948,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Breakfast,""Pets live on this property"",Dog(s),Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}","$110.00","$15.00",46,97,10,10,10,10,9,6.57,232
"376",7322718,"f","Wallingford",47.6702527546683,-122.328885559036,"House","Entire home/apt",5,1,3,3,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}","$249.00","$100.00",1,80,10,10,10,10,10,0.19,220
"377",3783162,"f","Wallingford",47.6603184519872,-122.331905151178,"House","Entire home/apt",8,2,3,3,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$295.00","$95.00",41,97,10,10,10,10,10,2.41,236
"378",6606,"f","Wallingford",47.6541086069472,-122.337605288165,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),""Hot Tub"",Heating,Essentials,Shampoo}","$90.00","$40.00",52,93,9,10,9,10,9,0.66,285
"379",3889280,"f","Wallingford",47.6499607985361,-122.332701509321,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit""}","$40.00","$35.00",0,NA,NA,NA,NA,NA,NA,NA,295
"380",3971137,"f","Wallingford",47.657699881794,-122.334151312993,"Apartment","Entire home/apt",2,1,0,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}","$85.00","$8.00",5,88,10,10,10,10,9,0.37,244
"381",3889050,"f","Wallingford",47.6515816627093,-122.330796672124,"House","Shared room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit""}","$40.00","$35.00",3,80,6,9,10,9,8,0.18,277
"382",799882,"t","Wallingford",47.6708457011803,-122.337466562812,"House","Private room",2,1.5,1,1,"Pull-out Sofa","{TV,""Cable TV"",""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}","$40.00","$20.00",32,96,9,10,10,10,10,0.85,243
"383",9508386,"f","Wallingford",47.66809218842,-122.336773283576,"House","Entire home/apt",8,2,4,4,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$245.00","$150.00",1,100,10,10,10,10,10,1,239
"384",6714817,"f","Wallingford",47.6643201925869,-122.329175325287,"Apartment","Entire home/apt",2,1,1,1,"Real Bed","{TV,""Cable TV"",""Wireless Internet"",""Air Conditioning"",Kitchen,""Indoor Fireplace"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials}","$130.00","$50.00",2,90,10,10,10,8,9,0.31,230
"385",3773700,"f","Wallingford",47.6629165247846,-122.326723331407,"House","Entire home/apt",4,1.5,3,2,"Real Bed","{""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Cat(s),""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,Shampoo}","$210.00","$100.00",6,93,9,10,10,10,9,0.36,224
"386",3773568,"f","Wallingford",47.6708135817335,-122.327485539678,"House","Entire home/apt",6,2.5,2,3,"Real Bed","{Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Hot Tub"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}","$439.00","$99.00",11,91,9,10,10,10,9,0.68,220
"387",9313974,"f","Wallingford",47.6549144497842,-122.338075225591,"House","Private room",1,1,1,1,"Real Bed","{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,Essentials,Shampoo}","$90.00","",0,NA,NA,NA,NA,NA,NA,NA,275
"388",6492880,"f","Wallingford",47.6716420951788,-122.325276775215,"Apartment","Entire home/apt",3,1,1,1,"Real Bed","{""Cable TV"",Internet,""Wireless Internet"",Pool,Gym,""Pets live on this property"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}","$95.00","$82.00",13,90,10,9,9,10,10,1.79,220
"389",4879013,"t","Wallingford",47.6698224089034,-122.326960445848,"Apartment","Entire home/apt",4,1,2,3,"Real Bed","{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}","$109.00","$60.00",36,99,10,10,10,10,10,2.88,219
